// Copyright 2022 The Go Authors. All rights reserved.
// Use of this source code is governed by a BSD-style
// license that can be found in the LICENSE file.
//
// Go langauge and Go ASM escape entity tables were auto-generated,
// derived from gperf-generated ANSI-C, produced
// using the command line and specifications below
// translation process: 
//   log.gperf -> gperf 3.1 -> ANSI-C -> CtoGo -> entityTabs.go
//   log.gperf -> gperf 3.1 -> ANSI-C -> CtoGoASM -> entityTabs.dat
// entityTabs.dat is required to build; entityTabs.go is for doc purposes only
// ANSI-C code produced by gperf version 3.1
// Command-line: gperf -t -m' 20' -G -C -p -a -n -o ./log.gperf

////////////////////////////////
// Auto-generated content     //
// DO NOT EDIT                //
////////////////////////////////

// associated values table for 2_to_3 character entity hash calculation
// 65 entries, 2 bytes per entry, 130 total bytes
DATA assocVal_2_to_3<>+0x0(SB)/8, $0x0045004500010045
DATA stringTable_8<>+0x540(SB)/8, $0x7775000000be8be2
DATA stringTable_8<>+0x548(SB)/8, $0xe2033b656c676e61
DATA stringTable_8<>+0x550(SB)/8, $0x6f6343000000a7a6
DATA stringTable_8<>+0x558(SB)/8, $0x88e2033b746e696e
DATA stringTable_8<>+0x560(SB)/8, $0x706d6563000000b0
DATA stringTable_8<>+0x568(SB)/8, $0xb2a6e2033b767974
DATA stringTable_8<>+0x570(SB)/8, $0x7363657270000000
DATA stringTable_8<>+0x578(SB)/8, $0x00be89e2033b6d69
DATA stringTable_8<>+0x580(SB)/8, $0x6f6c697370450000
DATA stringTable_8<>+0x588(SB)/8, $0x00000095ce023b6e
DATA stringTable_8<>+0x590(SB)/8, $0x6573756163656200
DATA stringTable_8<>+0x598(SB)/8, $0x000000b588e2033b
DATA stringTable_8<>+0x5a0(SB)/8, $0x3b6565546e776f44
DATA stringTable_8<>+0x5a8(SB)/8, $0x67000000a48ae203
DATA stringTable_8<>+0x5b0(SB)/8, $0x033b7373656c7274
DATA stringTable_8<>+0x5b8(SB)/8, $0x6562000000b789e2
DATA stringTable_8<>+0x5c0(SB)/8, $0xe2033b6e65657774
DATA stringTable_8<>+0x5c8(SB)/8, $0x676962000000ac89
DATA stringTable_8<>+0x5d0(SB)/8, $0x98e2033b72617473
DATA stringTable_8<>+0x5d8(SB)/8, $0x7261707500000085
DATA stringTable_8<>+0x5e0(SB)/8, $0x9186e2033b776f72
DATA stringTable_8<>+0x5e8(SB)/8, $0x6575717467000000
DATA stringTable_8<>+0x5f0(SB)/8, $0x00bca9e2033b7473
DATA stringTable_8<>+0x5f8(SB)/8, $0x656e6f6c6f630000
DATA stringTable_8<>+0x600(SB)/8, $0x00009489e2033b71
DATA stringTable_8<>+0x608(SB)/8, $0x786f727070616e00
DATA stringTable_8<>+0x610(SB)/8, $0x0000008989e2033b
DATA stringTable_8<>+0x618(SB)/8, $0x3b776f7272616573
DATA stringTable_8<>+0x620(SB)/8, $0x620000009886e203
DATA stringTable_8<>+0x628(SB)/8, $0x033b637269636769
DATA stringTable_8<>+0x630(SB)/8, $0x6162000000af97e2
DATA stringTable_8<>+0x638(SB)/8, $0xe2033b6d69736b63
DATA stringTable_8<>+0x640(SB)/8, $0x726272000000bd88
DATA stringTable_8<>+0x648(SB)/8, $0xa6e2033b646c736b
DATA stringTable_8<>+0x650(SB)/8, $0x6b72626c0000008e
DATA stringTable_8<>+0x658(SB)/8, $0x8fa6e2033b646c73
DATA stringTable_8<>+0x660(SB)/8, $0x6572426f4e000000
DATA stringTable_8<>+0x668(SB)/8, $0x00a081e2033b6b61
DATA stringTable_8<>+0x670(SB)/8, $0x6f727261656e0000
DATA stringTable_8<>+0x678(SB)/8, $0x00009786e2033b77
DATA stringTable_8<>+0x680(SB)/8, $0x62767472676e6100
DATA stringTable_8<>+0x688(SB)/8, $0x000000be8ae2033b
DATA stringTable_8<>+0x690(SB)/8, $0x3b7373654c746f4e
DATA stringTable_8<>+0x698(SB)/8, $0x44000000ae89e203
DATA stringTable_8<>+0x6a0(SB)/8, $0x033b646e6f6d6169
DATA stringTable_8<>+0x6a8(SB)/8, $0x6542000000848be2
DATA stringTable_8<>+0x6b0(SB)/8, $0xe2033b6573756163
DATA stringTable_8<>+0x6b8(SB)/8, $0x616964000000b588
DATA stringTable_8<>+0x6c0(SB)/8, $0x8be2033b646e6f6d
DATA stringTable_8<>+0x6c8(SB)/8, $0x7069727400000084
DATA stringTable_8<>+0x6d0(SB)/8, $0xb9a8e2033b73756c
DATA stringTable_8<>+0x6d8(SB)/8, $0x6974617571000000
DATA stringTable_8<>+0x6e0(SB)/8, $0x0096a8e2033b746e
DATA stringTable_8<>+0x6e8(SB)/8, $0x7974706d65640000
DATA stringTable_8<>+0x6f0(SB)/8, $0x0000b1a6e2033b76
DATA stringTable_8<>+0x6f8(SB)/8, $0x4444766975716500
DATA stringTable_8<>+0x700(SB)/8, $0x000000b8a9e2033b
DATA stringTable_8<>+0x708(SB)/8, $0x3b656c676e617764
DATA stringTable_8<>+0x710(SB)/8, $0x73000000a6a6e203
DATA stringTable_8<>+0x718(SB)/8, $0x033b6c6f73687075
DATA stringTable_8<>+0x720(SB)/8, $0x7773000000899fe2
DATA stringTable_8<>+0x728(SB)/8, $0xe2033b776f727261
DATA stringTable_8<>+0x730(SB)/8, $0x7075730000009986
DATA stringTable_8<>+0x738(SB)/8, $0xabe2033b62757364
DATA stringTable_8<>+0x740(SB)/8, $0x616b626400000098
DATA stringTable_8<>+0x748(SB)/8, $0x8fa4e2033b776f72
DATA stringTable_8<>+0x750(SB)/8, $0x656c796143000000
DATA stringTable_8<>+0x758(SB)/8, $0x00ad84e2033b7379
DATA stringTable_8<>+0x760(SB)/8, $0x6d69746972740000
DATA stringTable_8<>+0x768(SB)/8, $0x0000bba8e2033b65
DATA stringTable_8<>+0x770(SB)/8, $0x776f727261705500
DATA stringTable_8<>+0x778(SB)/8, $0x0000009187e2033b
DATA stringTable_8<>+0x780(SB)/8, $0x3b776f727261776e
DATA stringTable_8<>+0x788(SB)/8, $0x4f0000009686e203
DATA stringTable_8<>+0x790(SB)/8, $0x033b726142726576
DATA stringTable_8<>+0x798(SB)/8, $0x766e000000be80e2
DATA stringTable_8<>+0x7a0(SB)/8, $0xe2033b6e69666e69
DATA stringTable_8<>+0x7a8(SB)/8, $0x6f64640000009ea7
DATA stringTable_8<>+0x7b0(SB)/8, $0xa9e2033b71657374
DATA stringTable_8<>+0x7b8(SB)/8, $0x70786f62000000b7
DATA stringTable_8<>+0x7c0(SB)/8, $0x9e8ae2033b73756c
DATA stringTable_8<>+0x7c8(SB)/8, $0x74706d6562000000
DATA stringTable_8<>+0x7d0(SB)/8, $0x00b0a6e2033b7679
DATA stringTable_8<>+0x7d8(SB)/8, $0x6e694c77654e0000
DATA stringTable_8<>+0x7e0(SB)/8, $0x000000000a013b65
DATA stringTable_8<>+0x7e8(SB)/8, $0x6e6f6c6f63716500
DATA stringTable_8<>+0x7f0(SB)/8, $0x0000009589e2033b
DATA stringTable_8<>+0x7f8(SB)/8, $0x3b65676e657a6f6c
DATA stringTable_8<>+0x800(SB)/8, $0x000000008a97e203
DATA stringTable_8<>+0x820(SB)/8, $0x6973690000000000
DATA stringTable_8<>+0x828(SB)/8, $0x8be2033b746f646e
DATA stringTable_8<>+0x830(SB)/8, $0x6564726f000000b5
DATA stringTable_8<>+0x838(SB)/8, $0xb484e2033b666f72
DATA stringTable_8<>+0x840(SB)/8, $0x636e616c70000000
DATA stringTable_8<>+0x848(SB)/8, $0x008e84e2033b686b
DATA stringTable_8<>+0x870(SB)/8, $0x3b62757368707573
DATA stringTable_8<>+0x878(SB)/8, $0x0000000097abe203
DATA stringTable_8<>+0x888(SB)/8, $0x7055000000000000
DATA stringTable_8<>+0x890(SB)/8, $0xe2033b776f727241
DATA stringTable_8<>+0x898(SB)/8, $0x656c450000009186
DATA stringTable_8<>+0x8a0(SB)/8, $0x88e2033b746e656d
DATA stringTable_8<>+0x8a8(SB)/8, $0x6f67696200000088
DATA stringTable_8<>+0x8b0(SB)/8, $0x80a8e2033b746f64
DATA stringTable_8<>+0x8f0(SB)/8, $0x6f00000000000000
DATA stringTable_8<>+0x8f8(SB)/8, $0x023b6e6f7263696d
DATA stringTable_8<>+0x900(SB)/8, $0x000000000000bfce
DATA stringTable_8<>+0x930(SB)/8, $0x64676e6f63000000
DATA stringTable_8<>+0x938(SB)/8, $0x00ada9e2033b746f
DATA stringTable_8<>+0x950(SB)/8, $0x6f746f6473656700
DATA stringTable_8<>+0x958(SB)/8, $0x00000082aae2033b
DATA stringTable_8<>+0xa30(SB)/8, $0x6f7263696d4f0000
DATA stringTable_8<>+0xa38(SB)/8, $0x0000009fce023b6e
DATA stringTable_8<>+0xab8(SB)/8, $0x7165747365757100
DATA stringTable_8<>+0xac0(SB)/8, $0x0000009f89e2033b
DATA stringTable_8<>+0xad0(SB)/8, $0x7400000000000000
DATA stringTable_8<>+0xad8(SB)/8, $0x033b6b726f66706f
DATA stringTable_8<>+0xae0(SB)/8, $0x00000000009aabe2
DATA stringTable_8<>+0xaf0(SB)/8, $0x656e620000000000
DATA stringTable_8<>+0xaf8(SB)/8, $0x89e2063b76697571
DATA stringTable_8<>+0xb00(SB)/8, $0x00000000a583e2a1
DATA stringTable_8<>+0xb68(SB)/8, $0x6164640000000000
DATA stringTable_8<>+0xb70(SB)/8, $0x80e2033b72656767
DATA stringTable_8<>+0xb78(SB)/8, $0x00000000000000a1
DATA stringTable_8<>+0xbb8(SB)/8, $0x3b6565547466654c
DATA stringTable_8<>+0xbc0(SB)/8, $0x00000000a38ae203
DATA stringTable_8<>+0xcd0(SB)/8, $0x656c610000000000
DATA stringTable_8<>+0xcd8(SB)/8, $0x84e2033b6d797366
DATA stringTable_8<>+0xce0(SB)/8, $0x00000000000000b5
DATA stringTable_8<>+0x1038(SB)/8, $0x7a67697a76000000
DATA stringTable_8<>+0x1040(SB)/8, $0x009aa6e2033b6761
GLOBL stringTable_8<>(SB), (NOPTR+RODATA), $4176

// hash parameters for 8 character entities
// max hash value, bytes per string table entry
#define maxH8		277
#define bpe8		15
// associated value compressed index limits and string mask
DATA satMin_8<>+0x0(SB)/8, $0x4141414141404141
GLOBL satMin_8<>(SB), (NOPTR+RODATA), $16

DATA satMax_8<>+0x0(SB)/8, $0xc4c4c4c4c4c4c4c4
GLOBL satMax_8<>(SB), (NOPTR+RODATA), $16

DATA strMask_8<>+0x0(SB)/8, $0xffffffffffffffff
GLOBL strMask_8<>(SB), (NOPTR+RODATA), $16

// associated values table for 9 character entity hash calculation
// 57 entries, 2 bytes per entry, 114 total bytes
DATA assocVal_9<>+0x0(SB)/8, $0x000600aa000000aa
DATA assocVal_9<>+0x8(SB)/8, $0x00aa000500aa00aa
DATA assocVal_9<>+0x10(SB)/8, $0x000700aa000300aa
DATA assocVal_9<>+0x18(SB)/8, $0x000900aa000c00aa
DATA assocVal_9<>+0x20(SB)/8, $0x00aa000800030006
DATA assocVal_9<>+0x28(SB)/8, $0x00aa00aa00aa00aa
DATA assocVal_9<>+0x30(SB)/8, $0x00aa00aa00aa00aa
DATA assocVal_9<>+0x38(SB)/8, $0x0020000100aa00aa
DATA assocVal_9<>+0x40(SB)/8, $0x0047000500340000
DATA assocVal_9<>+0x48(SB)/8, $0x0022000b00140002
DATA assocVal_9<>+0x50(SB)/8, $0x000200050001001d
DATA assocVal_9<>+0x58(SB)/8, $0x0000001c00020005
DATA assocVal_9<>+0x60(SB)/8, $0x0016003a00060000
DATA assocVal_9<>+0x68(SB)/8, $0x00140003003f0028
DATA assocVal_9<>+0x70(SB)/8, $0x00000000000000aa
GLOBL assocVal_9<>(SB), (NOPTR+RODATA), $120

// string table for 9 character entity
// 170 entries, 15 bytes per entry, 2550 total bytes
DATA stringTable_9<>+0x28(SB)/8, $0x63726c0000000000
DATA stringTable_9<>+0x30(SB)/8, $0xe2033b72656e726f
DATA stringTable_9<>+0x38(SB)/8, $0x6f636c6c00009f8c
DATA stringTable_9<>+0x40(SB)/8, $0x8ce2033b72656e72
DATA stringTable_9<>+0x48(SB)/8, $0x726270616300009e
DATA stringTable_9<>+0x50(SB)/8, $0x89a9e2033b707563
DATA stringTable_9<>+0x68(SB)/8, $0x6164736d676e6100
DATA stringTable_9<>+0x70(SB)/8, $0x0000aaa6e2033b63
DATA stringTable_9<>+0x78(SB)/8, $0x616164736d676e61
DATA stringTable_9<>+0x80(SB)/8, $0x610000a8a6e2033b
DATA stringTable_9<>+0x88(SB)/8, $0x3b676164736d676e
DATA stringTable_9<>+0x90(SB)/8, $0x72700000aea6e203
DATA stringTable_9<>+0x98(SB)/8, $0x033b72616c61666f
DATA stringTable_9<>+0xa0(SB)/8, $0x7063730000ae8ce2
DATA stringTable_9<>+0xa8(SB)/8, $0xe2033b746e696c6f
DATA stringTable_9<>+0xb0(SB)/8, $0x6d676e61000093a8
DATA stringTable_9<>+0xb8(SB)/8, $0xa6e2033b65616473
DATA stringTable_9<>+0xc0(SB)/8, $0x6c6f7070720000ac
DATA stringTable_9<>+0xc8(SB)/8, $0x92a8e2033b746e69
DATA stringTable_9<>+0xd0(SB)/8, $0x636f727261550000
DATA stringTable_9<>+0xd8(SB)/8, $0x0089a5e2033b7269
DATA stringTable_9<>+0xe0(SB)/8, $0x6e696c666f727000
DATA stringTable_9<>+0xe8(SB)/8, $0x0000928ce2033b65
DATA stringTable_9<>+0xf0(SB)/8, $0x726f746f6473656c
DATA stringTable_9<>+0xf8(SB)/8, $0x4c000083aae2033b
DATA stringTable_9<>+0x100(SB)/8, $0x3b7373654c737365
DATA stringTable_9<>+0x108(SB)/8, $0x65670000a1aae203
DATA stringTable_9<>+0x110(SB)/8, $0x033b6c6f746f6473
DATA stringTable_9<>+0x118(SB)/8, $0x616572000084aae2
DATA stringTable_9<>+0x120(SB)/8, $0xe2033b747261706c
DATA stringTable_9<>+0x128(SB)/8, $0x6e6f636e00009c84
DATA stringTable_9<>+0x130(SB)/8, $0xa9e2053b746f6467
DATA stringTable_9<>+0x138(SB)/8, $0x6e66726963b8ccad
DATA stringTable_9<>+0x140(SB)/8, $0x90a8e2033b746e69
DATA stringTable_9<>+0x148(SB)/8, $0x6f747370616d0000
DATA stringTable_9<>+0x150(SB)/8, $0x00a586e2033b7075
DATA stringTable_9<>+0x168(SB)/8, $0x73756e696d746573
DATA stringTable_9<>+0x170(SB)/8, $0x0000009688e2033b
DATA stringTable_9<>+0x180(SB)/8, $0x6176000000000000
DATA stringTable_9<>+0x188(SB)/8, $0x023b617070616b72
DATA stringTable_9<>+0x190(SB)/8, $0x676e61000000b0cf
DATA stringTable_9<>+0x198(SB)/8, $0xe2033b686164736d
DATA stringTable_9<>+0x1a0(SB)/8, $0x6e696c650000afa6
DATA stringTable_9<>+0x1a8(SB)/8, $0x8fe2033b73726574
DATA stringTable_9<>+0x1b0(SB)/8, $0x656d69746f0000a7
DATA stringTable_9<>+0x1b8(SB)/8, $0xb6a8e2033b736173
DATA stringTable_9<>+0x1c0(SB)/8, $0x6e696d6972740000
DATA stringTable_9<>+0x1c8(SB)/8, $0x00baa8e2033b7375
DATA stringTable_9<>+0x1d0(SB)/8, $0x6c61727574616e00
DATA stringTable_9<>+0x1d8(SB)/8, $0x00009584e2033b73
DATA stringTable_9<>+0x1e0(SB)/8, $0x767974706d656172
DATA stringTable_9<>+0x1e8(SB)/8, $0x6c0000b3a6e2033b
DATA stringTable_9<>+0x1f0(SB)/8, $0x3b767974706d6561
DATA stringTable_9<>+0x1f8(SB)/8, $0x00000000b4a6e203
DATA stringTable_9<>+0x208(SB)/8, $0x696f700000000000
DATA stringTable_9<>+0x210(SB)/8, $0xe2033b746e69746e
DATA stringTable_9<>+0x218(SB)/8, $0x6b636162000095a8
DATA stringTable_9<>+0x220(SB)/8, $0x89e2033b676e6f63
DATA stringTable_9<>+0x228(SB)/8, $0x6c6172617000008c
DATA stringTable_9<>+0x230(SB)/8, $0xa588e2033b6c656c
DATA stringTable_9<>+0x238(SB)/8, $0x786f727070610000
DATA stringTable_9<>+0x240(SB)/8, $0x008a89e2033b7165
DATA stringTable_9<>+0x248(SB)/8, $0x6164736d676e6100
DATA stringTable_9<>+0x250(SB)/8, $0x0000a9a6e2033b62
DATA stringTable_9<>+0x258(SB)/8, $0x6c73726170656d73
DATA stringTable_9<>+0x260(SB)/8, $0x760000a4a7e2033b
DATA stringTable_9<>+0x268(SB)/8, $0x3b616d6769737261
DATA stringTable_9<>+0x270(SB)/8, $0x6f4e00000082cf02
DATA stringTable_9<>+0x278(SB)/8, $0x033b65646c695474
DATA stringTable_9<>+0x280(SB)/8, $0x616d6900008189e2
DATA stringTable_9<>+0x288(SB)/8, $0xe2033b656e696c67
DATA stringTable_9<>+0x290(SB)/8, $0x6867695200009084
DATA stringTable_9<>+0x298(SB)/8, $0x8ae2033b65655474
DATA stringTable_9<>+0x2a0(SB)/8, $0x7067616d690000a2
DATA stringTable_9<>+0x2a8(SB)/8, $0x9184e2033b747261
DATA stringTable_9<>+0x2b0(SB)/8, $0x757145746f440000
DATA stringTable_9<>+0x2b8(SB)/8, $0x009089e2033b6c61
DATA stringTable_9<>+0x2c0(SB)/8, $0x6e616c7371656c00
DATA stringTable_9<>+0x2c8(SB)/8, $0x0000bda9e2033b74
DATA stringTable_9<>+0x2d0(SB)/8, $0x746e616c73716567
DATA stringTable_9<>+0x2d8(SB)/8, $0x620000bea9e2033b
DATA stringTable_9<>+0x2e0(SB)/8, $0x3b73756c706f6769
DATA stringTable_9<>+0x2e8(SB)/8, $0x7763000081a8e203
DATA stringTable_9<>+0x2f0(SB)/8, $0x033b746e696e6f63
DATA stringTable_9<>+0x2f8(SB)/8, $0x6377610000b288e2
DATA stringTable_9<>+0x300(SB)/8, $0xe2033b746e696e6f
DATA stringTable_9<>+0x308(SB)/8, $0x697274720000b388
DATA stringTable_9<>+0x310(SB)/8, $0xa7e2033b6972746c
DATA stringTable_9<>+0x318(SB)/8, $0x7145746f4e00008e
DATA stringTable_9<>+0x320(SB)/8, $0xa089e2033b6c6175
DATA stringTable_9<>+0x328(SB)/8, $0x72616c746e690000
DATA stringTable_9<>+0x330(SB)/8, $0x0097a8e2033b6b68
DATA stringTable_9<>+0x338(SB)/8, $0x6f646e69746f6e00
DATA stringTable_9<>+0x340(SB)/8, $0xb8ccb58be2053b74
DATA stringTable_9<>+0x348(SB)/8, $0x656c676e61697274
DATA stringTable_9<>+0x350(SB)/8, $0x000000b596e2033b
DATA stringTable_9<>+0x360(SB)/8, $0x7173000000000000
DATA stringTable_9<>+0x368(SB)/8, $0x033b746573707573
DATA stringTable_9<>+0x370(SB)/8, $0x676e610000908ae2
DATA stringTable_9<>+0x378(SB)/8, $0xe2033b646164736d
DATA stringTable_9<>+0x380(SB)/8, $0x6f6372750000aba6
DATA stringTable_9<>+0x388(SB)/8, $0x8ce2033b72656e72
DATA stringTable_9<>+0x390(SB)/8, $0x726f636c7500009d
DATA stringTable_9<>+0x398(SB)/8, $0x9c8ce2033b72656e
DATA stringTable_9<>+0x3a0(SB)/8, $0x6372627075630000
DATA stringTable_9<>+0x3a8(SB)/8, $0x0088a9e2033b7061
DATA stringTable_9<>+0x3b0(SB)/8, $0x62767472676e6100
DATA stringTable_9<>+0x3b8(SB)/8, $0x00009da6e2033b64
DATA stringTable_9<>+0x3c0(SB)/8, $0x726168736472756c
DATA stringTable_9<>+0x3c8(SB)/8, $0x6300008aa5e2033b
DATA stringTable_9<>+0x3d0(SB)/8, $0x3b7469757362756c
DATA stringTable_9<>+0x3d8(SB)/8, $0x72700000a399e203
DATA stringTable_9<>+0x3e0(SB)/8, $0x033b6d69736e6365
DATA stringTable_9<>+0x3e8(SB)/8, $0x646e610000a88be2
DATA stringTable_9<>+0x3f0(SB)/8, $0xe2033b65706f6c73
DATA stringTable_9<>+0x3f8(SB)/8, $0x73756c70000098a9
DATA stringTable_9<>+0x400(SB)/8, $0xa8e2033b72696361
DATA stringTable_9<>+0x408(SB)/8, $0x70756769620000a3
DATA stringTable_9<>+0x410(SB)/8, $0x84a8e2033b73756c
DATA stringTable_9<>+0x418(SB)/8, $0x656c637269630000
DATA stringTable_9<>+0x420(SB)/8, $0x008893e2033b5364
DATA stringTable_9<>+0x428(SB)/8, $0x6576796c72756300
DATA stringTable_9<>+0x430(SB)/8, $0x00008e8be2033b65
DATA stringTable_9<>+0x440(SB)/8, $0x6300000000000000
DATA stringTable_9<>+0x448(SB)/8, $0x3b5264656c637269
DATA stringTable_9<>+0x450(SB)/8, $0x7250000000aec202
DATA stringTable_9<>+0x458(SB)/8, $0x033b736564656365
DATA stringTable_9<>+0x460(SB)/8, $0x72646c0000ba89e2
DATA stringTable_9<>+0x468(SB)/8, $0xe2033b7261687375
DATA stringTable_9<>+0x470(SB)/8, $0x6d746f6400008ba5
DATA stringTable_9<>+0x478(SB)/8, $0x88e2033b73756e69
DATA stringTable_9<>+0x480(SB)/8, $0x00000000000000b8
DATA stringTable_9<>+0x490(SB)/8, $0x64736d676e610000
DATA stringTable_9<>+0x498(SB)/8, $0x00ada6e2033b6661
DATA stringTable_9<>+0x4a0(SB)/8, $0x65737974706d6500
DATA stringTable_9<>+0x4a8(SB)/8, $0x00008588e2033b74
DATA stringTable_9<>+0x4b0(SB)/8, $0x66727573666f7270
DATA stringTable_9<>+0x4b8(SB)/8, $0x620000938ce2033b
DATA stringTable_9<>+0x4c0(SB)/8, $0x3b70756371736769
DATA stringTable_9<>+0x4c8(SB)/8, $0x6150000086a8e203
DATA stringTable_9<>+0x4d0(SB)/8, $0x033b446c61697472
DATA stringTable_9<>+0x4d8(SB)/8, $0x6f687300008288e2
DATA stringTable_9<>+0x4e0(SB)/8, $0xe2033b64696d7472
DATA stringTable_9<>+0x4e8(SB)/8, $0x686375530000a388
DATA stringTable_9<>+0x4f0(SB)/8, $0x88e2033b74616854
DATA stringTable_9<>+0x4f8(SB)/8, $0x617076716500008b
DATA stringTable_9<>+0x500(SB)/8, $0xa5a7e2033b6c7372
DATA stringTable_9<>+0x508(SB)/8, $0x6974726170660000
DATA stringTable_9<>+0x510(SB)/8, $0x008da8e2033b746e
DATA stringTable_9<>+0x518(SB)/8, $0x61726765746e4900
DATA stringTable_9<>+0x520(SB)/8, $0x0000ab88e2033b6c
DATA stringTable_9<>+0x528(SB)/8, $0x7465736275737173
DATA stringTable_9<>+0x530(SB)/8, $0x7000008f8ae2033b
DATA stringTable_9<>+0x538(SB)/8, $0x3b7171656e636572
DATA stringTable_9<>+0x540(SB)/8, $0x00000000b5aae203
DATA stringTable_9<>+0x550(SB)/8, $0x746e690000000000
DATA stringTable_9<>+0x558(SB)/8, $0xe2033b6c61637265
DATA stringTable_9<>+0x560(SB)/8, $0x65746e690000ba8a
DATA stringTable_9<>+0x568(SB)/8, $0x84e2033b73726567
DATA stringTable_9<>+0x570(SB)/8, $0x73656d69740000a4
DATA stringTable_9<>+0x578(SB)/8, $0xb1a8e2033b726162
DATA stringTable_9<>+0x580(SB)/8, $0x73686c6f73620000
DATA stringTable_9<>+0x588(SB)/8, $0x00889fe2033b6275
DATA stringTable_9<>+0x590(SB)/8, $0x7973617465687400
DATA stringTable_9<>+0x598(SB)/8, $0x00000091cf023b6d
DATA stringTable_9<>+0x5a8(SB)/8, $0x6c00000000000000
DATA stringTable_9<>+0x5b0(SB)/8, $0x3b786f727070616e
DATA stringTable_9<>+0x5b8(SB)/8, $0x6e67000089aae203
DATA stringTable_9<>+0x5c0(SB)/8, $0x033b786f72707061
DATA stringTable_9<>+0x5c8(SB)/8, $0x70757300008aaae2
DATA stringTable_9<>+0x5d0(SB)/8, $0xe2033b7165746573
DATA stringTable_9<>+0x5d8(SB)/8, $0x6b7262620000878a
DATA stringTable_9<>+0x5e0(SB)/8, $0x8ee2033b6b726274
DATA stringTable_9<>+0x5e8(SB)/8, $0x00000000000000b6
DATA stringTable_9<>+0x5f8(SB)/8, $0x6568747261760000
DATA stringTable_9<>+0x600(SB)/8, $0x000091cf023b6174
DATA stringTable_9<>+0x608(SB)/8, $0x72617267697a6400
DATA stringTable_9<>+0x610(SB)/8, $0x0000bf9fe2033b72
DATA stringTable_9<>+0x618(SB)/8, $0x6d75697a65707274
DATA stringTable_9<>+0x620(SB)/8, $0x000000a28fe2033b
DATA stringTable_9<>+0x630(SB)/8, $0x6162000000000000
DATA stringTable_9<>+0x638(SB)/8, $0x033b656764657772
DATA stringTable_9<>+0x640(SB)/8, $0x0000000000858ce2
DATA stringTable_9<>+0x698(SB)/8, $0x6200000000000000
DATA stringTable_9<>+0x6a0(SB)/8, $0x3b73756e696d786f
DATA stringTable_9<>+0x6a8(SB)/8, $0x000000009f8ae203
DATA stringTable_9<>+0x6b8(SB)/8, $0x6f44440000000000
DATA stringTable_9<>+0x6c0(SB)/8, $0xe2033b6468617274
DATA stringTable_9<>+0x6c8(SB)/8, $0x00000000000091a4
DATA stringTable_9<>+0x6d8(SB)/8, $0x6e63637573000000
DATA stringTable_9<>+0x6e0(SB)/8, $0xa98be2033b6d6973
DATA stringTable_9<>+0x6e8(SB)/8, $0x6465776769620000
DATA stringTable_9<>+0x6f0(SB)/8, $0x00808be2033b6567
DATA stringTable_9<>+0x710(SB)/8, $0x5300000000000000
DATA stringTable_9<>+0x718(SB)/8, $0x3b73646565636375
DATA stringTable_9<>+0x720(SB)/8, $0x00000000bb89e203
DATA stringTable_9<>+0x730(SB)/8, $0x6968740000000000
DATA stringTable_9<>+0x738(SB)/8, $0xe2033b6d69736b63
DATA stringTable_9<>+0x740(SB)/8, $0x000000000000bc88
DATA stringTable_9<>+0x750(SB)/8, $0x6e69666e69000000
DATA stringTable_9<>+0x758(SB)/8, $0x9da7e2033b656974
DATA stringTable_9<>+0x760(SB)/8, $0x72616b6272640000
DATA stringTable_9<>+0x768(SB)/8, $0x0090a4e2033b776f
DATA stringTable_9<>+0x788(SB)/8, $0x7300000000000000
DATA stringTable_9<>+0x790(SB)/8, $0x3b71657465736275
DATA stringTable_9<>+0x798(SB)/8, $0x00000000868ae203
DATA stringTable_9<>+0x7c8(SB)/8, $0x7265646e55000000
DATA stringTable_9<>+0x7d0(SB)/8, $0x00005f013b726142
DATA stringTable_9<>+0x7e8(SB)/8, $0x616d69746c756d00
DATA stringTable_9<>+0x7f0(SB)/8, $0x0000b88ae2033b70
DATA stringTable_9<>+0x830(SB)/8, $0x6363757300000000
DATA stringTable_9<>+0x838(SB)/8, $0xaae2033b7171656e
DATA stringTable_9<>+0x840(SB)/8, $0x00000000000000b6
DATA stringTable_9<>+0x860(SB)/8, $0x6573726570755300
DATA stringTable_9<>+0x868(SB)/8, $0x0000838ae2033b74
DATA stringTable_9<>+0x8f0(SB)/8, $0x6800000000000000
DATA stringTable_9<>+0x8f8(SB)/8, $0x3b776f726177736b
DATA stringTable_9<>+0x900(SB)/8, $0x00000000a6a4e203
DATA stringTable_9<>+0x968(SB)/8, $0x6800000000000000
DATA stringTable_9<>+0x970(SB)/8, $0x3b776f726165736b
DATA stringTable_9<>+0x978(SB)/8, $0x00000000a5a4e203
DATA stringTable_9<>+0x9d8(SB)/8, $0x746f647165746f64
DATA stringTable_9<>+0x9e0(SB)/8, $0x6200009189e2033b
DATA stringTable_9<>+0x9e8(SB)/8, $0x3b73656d6974786f
DATA stringTable_9<>+0x9f0(SB)/8, $0x00000000a08ae203
GLOBL stringTable_9<>(SB), (NOPTR+RODATA), $2552

// hash parameters for 9 character entities
// max hash value, bytes per string table entry
#define maxH9		169
#define bpe9		15
// associated value compressed index limits and string mask
DATA satMin_9<>+0x0(SB)/8, $0x4343434342434343
DATA satMin_9<>+0x8(SB)/8, $0x0000000000000043
GLOBL satMin_9<>(SB), (NOPTR+RODATA), $16

DATA satMax_9<>+0x0(SB)/8, $0xc7c7c7c7c7c7c7c7
